Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 54,000,000 - 54,100,000
Rank 0 processing data 54,100,000 - 54,200,000
Rank 0 processing data 54,200,000 - 54,300,000
Rank 0 processing data 54,300,000 - 54,400,000
Rank 0 processing data 54,400,000 - 54,500,000
Rank 0 processing data 54,500,000 - 54,600,000
Rank 0 processing data 54,600,000 - 54,700,000
Rank 0 processing data 54,700,000 - 54,800,000
Rank 0 processing data 54,800,000 - 54,900,000
Rank 0 processing data 54,900,000 - 55,000,000
Rank 0 processing data 55,000,000 - 55,100,000
Rank 0 processing data 55,100,000 - 55,200,000
Rank 0 processing data 55,200,000 - 55,300,000
Rank 0 processing data 55,300,000 - 55,400,000
Rank 0 processing data 55,400,000 - 55,500,000
Rank 0 processing data 55,500,000 - 55,600,000
Rank 0 processing data 55,600,000 - 55,700,000
Rank 0 processing data 55,700,000 - 55,800,000
Rank 0 processing data 55,800,000 - 55,900,000
Rank 0 processing data 55,900,000 - 56,000,000
Rank 0 processing data 56,000,000 - 56,100,000
Rank 0 processing data 56,100,000 - 56,200,000
Rank 0 processing data 56,200,000 - 56,300,000
Rank 0 processing data 56,300,000 - 56,400,000
Rank 0 processing data 56,400,000 - 56,500,000
Rank 0 processing data 56,500,000 - 56,600,000
Rank 0 processing data 56,600,000 - 56,700,000
Rank 0 processing data 56,700,000 - 56,800,000
Rank 0 processing data 56,800,000 - 56,900,000
Rank 0 processing data 56,900,000 - 57,000,000
Rank 0 processing data 57,000,000 - 57,100,000
Rank 0 processing data 57,100,000 - 57,200,000
Rank 0 processing data 57,200,000 - 57,300,000
Rank 0 processing data 57,300,000 - 57,400,000
Rank 0 processing data 57,400,000 - 57,500,000
Rank 0 processing data 57,500,000 - 57,600,000
Rank 0 processing data 57,600,000 - 57,700,000
Rank 0 processing data 57,700,000 - 57,800,000
Rank 0 processing data 57,800,000 - 57,900,000
Rank 0 processing data 57,900,000 - 58,000,000
Rank 0 processing data 58,000,000 - 58,100,000
Rank 0 processing data 58,100,000 - 58,200,000
Rank 0 processing data 58,200,000 - 58,300,000
Rank 0 processing data 58,300,000 - 58,400,000
Rank 0 processing data 58,400,000 - 58,500,000
Rank 0 processing data 58,500,000 - 58,600,000
Rank 0 processing data 58,600,000 - 58,700,000
Rank 0 processing data 58,700,000 - 58,800,000
Rank 0 processing data 58,800,000 - 58,900,000
Rank 0 processing data 58,900,000 - 59,000,000
Rank 0 processing data 59,000,000 - 59,100,000
Rank 0 processing data 59,100,000 - 59,200,000
Rank 0 processing data 59,200,000 - 59,300,000
Rank 0 processing data 59,300,000 - 59,400,000
Rank 0 processing data 59,400,000 - 59,500,000
Rank 0 processing data 59,500,000 - 59,600,000
Rank 0 processing data 59,600,000 - 59,700,000
Rank 0 processing data 59,700,000 - 59,800,000
Rank 0 processing data 59,800,000 - 59,900,000
Rank 0 processing data 59,900,000 - 60,000,000
Rank 0 processing data 60,000,000 - 60,100,000
Rank 0 processing data 60,100,000 - 60,200,000
Rank 0 processing data 60,200,000 - 60,300,000
Rank 0 processing data 60,300,000 - 60,400,000
Rank 0 processing data 60,400,000 - 60,500,000
Rank 0 processing data 60,500,000 - 60,600,000
Rank 0 processing data 60,600,000 - 60,700,000
Rank 0 processing data 60,700,000 - 60,800,000
Rank 0 processing data 60,800,000 - 60,900,000
Rank 0 processing data 60,900,000 - 61,000,000
Rank 0 processing data 61,000,000 - 61,100,000
Rank 0 processing data 61,100,000 - 61,200,000
Rank 0 processing data 61,200,000 - 61,300,000
Rank 0 processing data 61,300,000 - 61,400,000
Rank 0 processing data 61,400,000 - 61,500,000
Rank 0 processing data 61,500,000 - 61,600,000
Rank 0 processing data 61,600,000 - 61,700,000
Rank 0 processing data 61,700,000 - 61,800,000
Rank 0 processing data 61,800,000 - 61,900,000
Rank 0 processing data 61,900,000 - 62,000,000
Rank 0 processing data 62,000,000 - 62,100,000
Rank 0 processing data 62,100,000 - 62,200,000
Rank 0 processing data 62,200,000 - 62,300,000
Rank 0 processing data 62,300,000 - 62,400,000
Rank 0 processing data 62,400,000 - 62,500,000
Rank 0 processing data 62,500,000 - 62,600,000
Rank 0 processing data 62,600,000 - 62,700,000
Rank 0 processing data 62,700,000 - 62,800,000
Rank 0 processing data 62,800,000 - 62,900,000
Rank 0 processing data 62,900,000 - 63,000,000
Rank 0 processing data 63,000,000 - 63,100,000
Rank 0 processing data 63,100,000 - 63,200,000
Rank 0 processing data 63,200,000 - 63,300,000
Rank 0 processing data 63,300,000 - 63,400,000
Rank 0 processing data 63,400,000 - 63,500,000
Rank 0 processing data 63,500,000 - 63,600,000
Rank 0 processing data 63,600,000 - 63,700,000
Rank 0 processing data 63,700,000 - 63,800,000
Rank 0 processing data 63,800,000 - 63,900,000
Rank 0 processing data 63,900,000 - 64,000,000
Rank 0 processing data 64,000,000 - 64,100,000
Rank 0 processing data 64,100,000 - 64,200,000
Rank 0 processing data 64,200,000 - 64,300,000
Rank 0 processing data 64,300,000 - 64,400,000
Rank 0 processing data 64,400,000 - 64,500,000
Rank 0 processing data 64,500,000 - 64,600,000
Rank 0 processing data 64,600,000 - 64,700,000
Rank 0 processing data 64,700,000 - 64,800,000
Rank 0 processing data 64,800,000 - 64,900,000
Rank 0 processing data 64,900,000 - 65,000,000
Rank 0 processing data 65,000,000 - 65,100,000
Rank 0 processing data 65,100,000 - 65,200,000
Rank 0 processing data 65,200,000 - 65,300,000
Rank 0 processing data 65,300,000 - 65,400,000
Rank 0 processing data 65,400,000 - 65,500,000
Rank 0 processing data 65,500,000 - 65,600,000
Rank 0 processing data 65,600,000 - 65,700,000
Rank 0 processing data 65,700,000 - 65,800,000
Rank 0 processing data 65,800,000 - 65,900,000
Rank 0 processing data 65,900,000 - 66,000,000
Rank 0 processing data 66,000,000 - 66,100,000
Rank 0 processing data 66,100,000 - 66,200,000
Rank 0 processing data 66,200,000 - 66,300,000
Rank 0 processing data 66,300,000 - 66,400,000
Rank 0 processing data 66,400,000 - 66,500,000
Rank 0 processing data 66,500,000 - 66,600,000
Rank 0 processing data 66,600,000 - 66,700,000
Rank 0 processing data 66,700,000 - 66,800,000
Rank 0 processing data 66,800,000 - 66,900,000
Rank 0 processing data 66,900,000 - 67,000,000
Rank 0 processing data 67,000,000 - 67,100,000
Rank 0 processing data 67,100,000 - 67,200,000
Rank 0 processing data 67,200,000 - 67,300,000
Rank 0 processing data 67,300,000 - 67,400,000
Rank 0 processing data 67,400,000 - 67,500,000
Rank 0 processing data 67,500,000 - 67,600,000
Rank 0 processing data 67,600,000 - 67,700,000
Rank 0 processing data 67,700,000 - 67,800,000
Rank 0 processing data 67,800,000 - 67,900,000
Rank 0 processing data 67,900,000 - 68,000,000
Rank 0 processing data 68,000,000 - 68,100,000
Rank 0 processing data 68,100,000 - 68,200,000
Rank 0 processing data 68,200,000 - 68,300,000
Rank 0 processing data 68,300,000 - 68,400,000
Rank 0 processing data 68,400,000 - 68,500,000
Rank 0 processing data 68,500,000 - 68,600,000
Rank 0 processing data 68,600,000 - 68,700,000
Rank 0 processing data 68,700,000 - 68,800,000
Rank 0 processing data 68,800,000 - 68,900,000
Rank 0 processing data 68,900,000 - 69,000,000
Rank 0 processing data 69,000,000 - 69,100,000
Rank 0 processing data 69,100,000 - 69,200,000
Rank 0 processing data 69,200,000 - 69,300,000
Rank 0 processing data 69,300,000 - 69,400,000
Rank 0 processing data 69,400,000 - 69,500,000
Rank 0 processing data 69,500,000 - 69,600,000
Rank 0 processing data 69,600,000 - 69,700,000
Rank 0 processing data 69,700,000 - 69,800,000
Rank 0 processing data 69,800,000 - 69,900,000
Rank 0 processing data 69,900,000 - 70,000,000
Rank 0 processing data 70,000,000 - 70,100,000
Rank 0 processing data 70,100,000 - 70,200,000
Rank 0 processing data 70,200,000 - 70,300,000
Rank 0 processing data 70,300,000 - 70,400,000
Rank 0 processing data 70,400,000 - 70,500,000
Rank 0 processing data 70,500,000 - 70,600,000
Rank 0 processing data 70,600,000 - 70,700,000
Rank 0 processing data 70,700,000 - 70,800,000
Rank 0 processing data 70,800,000 - 70,900,000
Rank 0 processing data 70,900,000 - 71,000,000
Rank 0 processing data 71,000,000 - 71,100,000
Rank 0 processing data 71,100,000 - 71,200,000
Rank 0 processing data 71,200,000 - 71,300,000
Rank 0 processing data 71,300,000 - 71,400,000
Rank 0 processing data 71,400,000 - 71,500,000
Rank 0 processing data 71,500,000 - 71,600,000
Rank 0 processing data 71,600,000 - 71,700,000
Rank 0 processing data 71,700,000 - 71,800,000
Rank 0 processing data 71,800,000 - 71,900,000
Rank 0 processing data 71,900,000 - 72,000,000
Rank 0 processing data 72,000,000 - 72,100,000
Rank 0 processing data 72,100,000 - 72,200,000
Rank 0 processing data 72,200,000 - 72,300,000
Rank 0 processing data 72,300,000 - 72,400,000
Rank 0 processing data 72,400,000 - 72,500,000
Rank 0 processing data 72,500,000 - 72,600,000
Rank 0 processing data 72,600,000 - 72,700,000
Rank 0 processing data 72,700,000 - 72,800,000
Rank 0 processing data 72,800,000 - 72,900,000
Rank 0 processing data 72,900,000 - 73,000,000
Rank 0 processing data 73,000,000 - 73,100,000
Rank 0 processing data 73,100,000 - 73,200,000
Rank 0 processing data 73,200,000 - 73,300,000
Rank 0 processing data 73,300,000 - 73,400,000
Rank 0 processing data 73,400,000 - 73,500,000
Rank 0 processing data 73,500,000 - 73,600,000
Rank 0 processing data 73,600,000 - 73,700,000
Rank 0 processing data 73,700,000 - 73,800,000
Rank 0 processing data 73,800,000 - 73,900,000
Rank 0 processing data 73,900,000 - 74,000,000
Rank 0 processing data 74,000,000 - 74,100,000
Rank 0 processing data 74,100,000 - 74,200,000
Rank 0 processing data 74,200,000 - 74,300,000
Rank 0 processing data 74,300,000 - 74,400,000
Rank 0 processing data 74,400,000 - 74,500,000
Rank 0 processing data 74,500,000 - 74,600,000
Rank 0 processing data 74,600,000 - 74,700,000
Rank 0 processing data 74,700,000 - 74,800,000
Rank 0 processing data 74,800,000 - 74,900,000
Rank 0 processing data 74,900,000 - 75,000,000
Rank 0 processing data 75,000,000 - 75,100,000
Rank 0 processing data 75,100,000 - 75,200,000
Rank 0 processing data 75,200,000 - 75,300,000
Rank 0 processing data 75,300,000 - 75,400,000
Rank 0 processing data 75,400,000 - 75,500,000
Rank 0 processing data 75,500,000 - 75,600,000
Rank 0 processing data 75,600,000 - 75,700,000
Rank 0 processing data 75,700,000 - 75,800,000
Rank 0 processing data 75,800,000 - 75,900,000
Rank 0 processing data 75,900,000 - 76,000,000
Rank 0 processing data 76,000,000 - 76,100,000
Rank 0 processing data 76,100,000 - 76,200,000
Rank 0 processing data 76,200,000 - 76,300,000
Rank 0 processing data 76,300,000 - 76,400,000
Rank 0 processing data 76,400,000 - 76,500,000
Rank 0 processing data 76,500,000 - 76,600,000
Rank 0 processing data 76,600,000 - 76,700,000
Rank 0 processing data 76,700,000 - 76,800,000
Rank 0 processing data 76,800,000 - 76,900,000
Rank 0 processing data 76,900,000 - 77,000,000
Rank 0 processing data 77,000,000 - 77,100,000
Rank 0 processing data 77,100,000 - 77,200,000
Rank 0 processing data 77,200,000 - 77,300,000
Rank 0 processing data 77,300,000 - 77,400,000
Rank 0 processing data 77,400,000 - 77,500,000
Rank 0 processing data 77,500,000 - 77,600,000
Rank 0 processing data 77,600,000 - 77,700,000
Rank 0 processing data 77,700,000 - 77,800,000
Rank 0 processing data 77,800,000 - 77,900,000
Rank 0 processing data 77,900,000 - 78,000,000
Rank 0 processing data 78,000,000 - 78,100,000
Rank 0 processing data 78,100,000 - 78,200,000
Rank 0 processing data 78,200,000 - 78,300,000
Rank 0 processing data 78,300,000 - 78,400,000
Rank 0 processing data 78,400,000 - 78,500,000
Rank 0 processing data 78,500,000 - 78,600,000
Rank 0 processing data 78,600,000 - 78,700,000
Rank 0 processing data 78,700,000 - 78,800,000
Rank 0 processing data 78,800,000 - 78,900,000
Rank 0 processing data 78,900,000 - 79,000,000
Rank 0 processing data 79,000,000 - 79,100,000
Rank 0 processing data 79,100,000 - 79,200,000
Rank 0 processing data 79,200,000 - 79,300,000
Rank 0 processing data 79,300,000 - 79,400,000
Rank 0 processing data 79,400,000 - 79,500,000
Rank 0 processing data 79,500,000 - 79,600,000
Rank 0 processing data 79,600,000 - 79,700,000
Rank 0 processing data 79,700,000 - 79,800,000
Rank 0 processing data 79,800,000 - 79,900,000
Rank 0 processing data 79,900,000 - 80,000,000
Rank 0 processing data 80,000,000 - 80,100,000
Rank 0 processing data 80,100,000 - 80,200,000
Rank 0 processing data 80,200,000 - 80,300,000
Rank 0 processing data 80,300,000 - 80,400,000
Rank 0 processing data 80,400,000 - 80,500,000
Rank 0 processing data 80,500,000 - 80,600,000
Rank 0 processing data 80,600,000 - 80,700,000
Rank 0 processing data 80,700,000 - 80,800,000
Rank 0 processing data 80,800,000 - 80,900,000
Rank 0 processing data 80,900,000 - 81,000,000
Rank 0 processing data 81,000,000 - 81,100,000
Rank 0 processing data 81,100,000 - 81,200,000
Rank 0 processing data 81,200,000 - 81,300,000
Rank 0 processing data 81,300,000 - 81,400,000
Rank 0 processing data 81,400,000 - 81,500,000
Rank 0 processing data 81,500,000 - 81,600,000
Rank 0 processing data 81,600,000 - 81,700,000
Rank 0 processing data 81,700,000 - 81,800,000
Rank 0 processing data 81,800,000 - 81,900,000
Rank 0 processing data 81,900,000 - 82,000,000
Rank 0 processing data 82,000,000 - 82,100,000
Rank 0 processing data 82,100,000 - 82,200,000
Rank 0 processing data 82,200,000 - 82,300,000
Rank 0 processing data 82,300,000 - 82,400,000
Rank 0 processing data 82,400,000 - 82,500,000
Rank 0 processing data 82,500,000 - 82,600,000
Rank 0 processing data 82,600,000 - 82,700,000
Rank 0 processing data 82,700,000 - 82,800,000
Rank 0 processing data 82,800,000 - 82,900,000
Rank 0 processing data 82,900,000 - 83,000,000
Rank 0 processing data 83,000,000 - 83,100,000
Rank 0 processing data 83,100,000 - 83,200,000
Rank 0 processing data 83,200,000 - 83,300,000
Rank 0 processing data 83,300,000 - 83,400,000
Rank 0 processing data 83,400,000 - 83,500,000
Rank 0 processing data 83,500,000 - 83,600,000
Rank 0 processing data 83,600,000 - 83,700,000
Rank 0 processing data 83,700,000 - 83,800,000
Rank 0 processing data 83,800,000 - 83,900,000
Rank 0 processing data 83,900,000 - 84,000,000
Rank 0 processing data 84,000,000 - 84,100,000
Rank 0 processing data 84,100,000 - 84,200,000
Rank 0 processing data 84,200,000 - 84,300,000
Rank 0 processing data 84,300,000 - 84,400,000
Rank 0 processing data 84,400,000 - 84,500,000
Rank 0 processing data 84,500,000 - 84,600,000
Rank 0 processing data 84,600,000 - 84,700,000
Rank 0 processing data 84,700,000 - 84,800,000
Rank 0 processing data 84,800,000 - 84,900,000
Rank 0 processing data 84,900,000 - 85,000,000
Rank 0 processing data 85,000,000 - 85,100,000
Rank 0 processing data 85,100,000 - 85,200,000
Rank 0 processing data 85,200,000 - 85,300,000
Rank 0 processing data 85,300,000 - 85,400,000
Rank 0 processing data 85,400,000 - 85,500,000
Rank 0 processing data 85,500,000 - 85,600,000
Rank 0 processing data 85,600,000 - 85,700,000
Rank 0 processing data 85,700,000 - 85,800,000
Rank 0 processing data 85,800,000 - 85,900,000
Rank 0 processing data 85,900,000 - 86,000,000
Rank 0 processing data 86,000,000 - 86,100,000
Rank 0 processing data 86,100,000 - 86,200,000
Rank 0 processing data 86,200,000 - 86,300,000
Rank 0 processing data 86,300,000 - 86,400,000
Rank 0 processing data 86,400,000 - 86,500,000
Rank 0 processing data 86,500,000 - 86,600,000
Rank 0 processing data 86,600,000 - 86,700,000
Rank 0 processing data 86,700,000 - 86,800,000
Rank 0 processing data 86,800,000 - 86,900,000
Rank 0 processing data 86,900,000 - 87,000,000
Rank 0 processing data 87,000,000 - 87,100,000
Rank 0 processing data 87,100,000 - 87,200,000
Rank 0 processing data 87,200,000 - 87,300,000
Rank 0 processing data 87,300,000 - 87,400,000
Rank 0 processing data 87,400,000 - 87,500,000
Rank 0 processing data 87,500,000 - 87,600,000
Rank 0 processing data 87,600,000 - 87,700,000
Rank 0 processing data 87,700,000 - 87,800,000
Rank 0 processing data 87,800,000 - 87,900,000
Rank 0 processing data 87,900,000 - 88,000,000
Rank 0 processing data 88,000,000 - 88,100,000
Rank 0 processing data 88,100,000 - 88,200,000
Rank 0 processing data 88,200,000 - 88,300,000
Rank 0 processing data 88,300,000 - 88,400,000
Rank 0 processing data 88,400,000 - 88,500,000
Rank 0 processing data 88,500,000 - 88,600,000
Rank 0 processing data 88,600,000 - 88,700,000
Rank 0 processing data 88,700,000 - 88,800,000
Rank 0 processing data 88,800,000 - 88,900,000
Rank 0 processing data 88,900,000 - 89,000,000
Rank 0 processing data 89,000,000 - 89,100,000
Rank 0 processing data 89,100,000 - 89,200,000
Rank 0 processing data 89,200,000 - 89,300,000
Rank 0 processing data 89,300,000 - 89,400,000
Rank 0 processing data 89,400,000 - 89,500,000
Rank 0 processing data 89,500,000 - 89,600,000
Rank 0 processing data 89,600,000 - 89,700,000
Rank 0 processing data 89,700,000 - 89,800,000
Rank 0 processing data 89,800,000 - 89,900,000
Rank 0 processing data 89,900,000 - 90,000,000
Rank 0 processing data 90,000,000 - 90,100,000
Rank 0 processing data 90,100,000 - 90,200,000
Rank 0 processing data 90,200,000 - 90,300,000
Rank 0 processing data 90,300,000 - 90,400,000
Rank 0 processing data 90,400,000 - 90,500,000
Rank 0 processing data 90,500,000 - 90,600,000
Rank 0 processing data 90,600,000 - 90,700,000
Rank 0 processing data 90,700,000 - 90,800,000
Rank 0 processing data 90,800,000 - 90,900,000
Rank 0 processing data 90,900,000 - 91,000,000
Rank 0 processing data 91,000,000 - 91,100,000
Rank 0 processing data 91,100,000 - 91,200,000
Rank 0 processing data 91,200,000 - 91,300,000
Rank 0 processing data 91,300,000 - 91,400,000
Rank 0 processing data 91,400,000 - 91,500,000
Rank 0 processing data 91,500,000 - 91,600,000
Rank 0 processing data 91,600,000 - 91,700,000
Rank 0 processing data 91,700,000 - 91,800,000
Rank 0 processing data 91,800,000 - 91,900,000
Rank 0 processing data 91,900,000 - 92,000,000
Rank 0 processing data 92,000,000 - 92,100,000
Rank 0 processing data 92,100,000 - 92,200,000
Rank 0 processing data 92,200,000 - 92,300,000
Rank 0 processing data 92,300,000 - 92,400,000
Rank 0 processing data 92,400,000 - 92,500,000
Rank 0 processing data 92,500,000 - 92,600,000
Rank 0 processing data 92,600,000 - 92,700,000
Rank 0 processing data 92,700,000 - 92,800,000
Rank 0 processing data 92,800,000 - 92,900,000
Rank 0 processing data 92,900,000 - 93,000,000
Rank 0 processing data 93,000,000 - 93,100,000
Rank 0 processing data 93,100,000 - 93,200,000
Rank 0 processing data 93,200,000 - 93,300,000
Rank 0 processing data 93,300,000 - 93,400,000
Rank 0 processing data 93,400,000 - 93,500,000
Rank 0 processing data 93,500,000 - 93,600,000
Rank 0 processing data 93,600,000 - 93,700,000
Rank 0 processing data 93,700,000 - 93,800,000
Rank 0 processing data 93,800,000 - 93,900,000
Rank 0 processing data 93,900,000 - 94,000,000
Rank 0 processing data 94,000,000 - 94,100,000
Rank 0 processing data 94,100,000 - 94,200,000
Rank 0 processing data 94,200,000 - 94,300,000
Rank 0 processing data 94,300,000 - 94,400,000
Rank 0 processing data 94,400,000 - 94,500,000
Rank 0 processing data 94,500,000 - 94,600,000
Rank 0 processing data 94,600,000 - 94,700,000
Rank 0 processing data 94,700,000 - 94,800,000
Rank 0 processing data 94,800,000 - 94,900,000
Rank 0 processing data 94,900,000 - 95,000,000
Rank 0 processing data 95,000,000 - 95,100,000
Rank 0 processing data 95,100,000 - 95,200,000
Rank 0 processing data 95,200,000 - 95,300,000
Rank 0 processing data 95,300,000 - 95,400,000
Rank 0 processing data 95,400,000 - 95,500,000
Rank 0 processing data 95,500,000 - 95,600,000
Rank 0 processing data 95,600,000 - 95,700,000
Rank 0 processing data 95,700,000 - 95,800,000
Rank 0 processing data 95,800,000 - 95,900,000
Rank 0 processing data 95,900,000 - 96,000,000
Rank 0 processing data 96,000,000 - 96,100,000
Rank 0 processing data 96,100,000 - 96,200,000
Rank 0 processing data 96,200,000 - 96,300,000
Rank 0 processing data 96,300,000 - 96,400,000
Rank 0 processing data 96,400,000 - 96,500,000
Rank 0 processing data 96,500,000 - 96,600,000
Rank 0 processing data 96,600,000 - 96,700,000
Rank 0 processing data 96,700,000 - 96,800,000
Rank 0 processing data 96,800,000 - 96,900,000
Rank 0 processing data 96,900,000 - 97,000,000
Rank 0 processing data 97,000,000 - 97,100,000
